operation,load_factor,time,resize_count
insert,0,60,0
insert,0,59,0
insert,0,62,0
insert,0,72,0
insert,0,55,0
insert,0,60,0
insert,0,57,0
insert,0,58,0
insert,0,56,0
insert,0,57,0
insert,0,53,0
insert,0,71,0
insert,0,57,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,71,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,55,0
insert,0,84,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,55,0
insert,0,56,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,53,0
insert,0,50,0
insert,0,55,0
insert,0,54,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,71,0
insert,0,73,0
insert,0,76,0
insert,0,58,0
insert,0,58,0
insert,0,62,0
insert,0,4693,0
insert,0,65,0
insert,0,60,0
insert,0,60,0
insert,0,71,0
insert,0,57,0
insert,0,61,0
insert,0,56,0
insert,0,64,0
insert,0,60,0
insert,0,56,0
insert,0,60,0
insert,0,56,0
insert,0,72,0
insert,0,59,0
insert,0,58,0
insert,0,57,0
insert,0,54,0
insert,0,59,0
insert,0,71,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,57,0
insert,0,52,0
insert,0,54,0
insert,0,58,0
insert,0,59,0
insert,0,54,0
insert,0,54,0
insert,0,53,0
insert,0,55,0
insert,0,58,0
insert,0,58,0
insert,0,57,0
insert,0,58,0
insert,0,59,0
insert,0,54,0
insert,0,53,0
insert,0,59,0
insert,0,69,0
insert,0,55,0
insert,0,54,0
insert,0,60,0
insert,0,68,0
insert,0,53,0
insert,0,61,0
insert,0,54,0
insert,0,56,0
insert,0,56,0
insert,0,56,0
insert,0,71,0
insert,0,55,0
insert,0,54,0
insert,0,58,0
insert,0,59,0
insert,0,62,0
insert,0,55,0
insert,0,59,0
insert,0,68,0
insert,0,75,0
insert,0,56,0
insert,0,59,0
insert,0,71,0
insert,0,59,0
insert,0,60,0
insert,0,69,0
insert,0,58,0
insert,0,76,0
insert,0,81,0
insert,0,55,0
insert,0,53,0
insert,0,54,0
insert,0,82,0
insert,0,54,0
insert,0,51,0
insert,0,76,0
insert,0,54,0
insert,0,51,0
insert,0,59,0
insert,0,74,0
insert,0,73,0
insert,0,81,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,73,0
insert,0,52,0
insert,0,55,0
insert,0,59,0
insert,0,54,0
insert,0,60,0
insert,0,88,0
insert,0,60,0
insert,0,62,0
insert,0,62,0
insert,0,54,0
insert,0,59,0
insert,0,53,0
insert,0,88,0
insert,0,81,0
insert,0,62,0
insert,0,58,0
insert,0,59,0
insert,0,52,0
insert,0,59,0
insert,0,54,0
insert,0,53,0
insert,0,52,0
insert,0,59,0
insert,0,59,0
insert,0,53,0
insert,0,59,0
insert,0,54,0
insert,0,59,0
insert,0,54,0
insert,0,81,0
insert,0,53,0
insert,0,59,0
insert,0,56,0
insert,0,54,0
insert,0,60,0
insert,0,55,0
insert,0,69,0
insert,0,59,0
insert,0,54,0
insert,0,70,0
insert,0,55,0
insert,0,75,0
insert,0,58,0
insert,0,60,0
insert,0,58,0
insert,0,56,0
insert,0,55,0
insert,0,69,0
insert,0,71,0
insert,0,75,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,55,0
insert,0,58,0
insert,0,55,0
insert,0,53,0
insert,0,54,0
insert,0,59,0
insert,0,55,0
insert,0,70,0
insert,0,80,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,76,0
insert,0,52,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,54,0
insert,0,60,0
insert,0,79,0
insert,0,54,0
insert,0,52,0
insert,0,54,0
insert,0,55,0
insert,0,56,0
insert,0,75,0
insert,0,60,0
insert,0,77,0
insert,0,58,0
insert,0,57,0
insert,0,62,0
insert,0,57,0
insert,0,54,0
insert,0,58,0
insert,0,56,0
insert,0,80,0
insert,0,58,0
insert,0,69,0
insert,0,58,0
insert,0,54,0
insert,0,59,0
insert,0,53,0
insert,0,73,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,91,0
insert,0,59,0
insert,0,53,0
insert,0,59,0
insert,0,81,0
insert,0,57,0
insert,0,57,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,76,0
insert,0,59,0
insert,0,73,0
insert,0,60,0
insert,0,72,0
insert,0,58,0
insert,0,54,0
insert,0,58,0
insert,0,56,0
insert,0,54,0
insert,0,501,0
insert,0,74,0
insert,0,73,0
insert,0,58,0
insert,0,58,0
insert,0,56,0
insert,0,76,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,58,0
insert,0,64,0
insert,0,57,0
insert,0,64,0
insert,0,57,0
insert,0,63,0
insert,0,57,0
insert,0,57,0
insert,0,58,0
insert,0,64,0
insert,0,61,0
insert,0,56,0
insert,0,61,0
insert,0,61,0
insert,0,55,0
insert,0,62,0
insert,0,60,0
insert,0,75,0
insert,0,62,0
insert,0,63,0
insert,0,76,0
insert,0,64,0
insert,0,59,0
insert,0,56,0
insert,0,53,0
insert,0,76,0
insert,0,59,0
insert,0,60,0
insert,0,54,0
insert,0,55,0
insert,0,73,0
insert,0,74,0
insert,0,59,0
insert,0,69,0
insert,0,75,0
insert,0,60,0
insert,0,60,0
insert,0,61,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,61,0
insert,0,61,0
insert,0,62,0
insert,0,66,0
insert,0,62,0
insert,0,62,0
insert,0,59,0
insert,0,82,0
insert,0,76,0
insert,0,60,0
insert,0,58,0
insert,0,62,0
insert,0,62,0
insert,0,57,0
insert,0,62,0
insert,0,65,0
insert,0,62,0
insert,0,59,0
insert,0,59,0
insert,0,82,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,62,0
insert,0,57,0
insert,0,91,0
insert,0,59,0
insert,0,61,0
insert,0,60,0
insert,0,56,0
insert,0,59,0
insert,0,76,0
insert,0,59,0
insert,0,58,0
insert,0,57,0
insert,0,58,0
insert,0,55,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,61,0
insert,0,57,0
insert,0,62,0
insert,0,54,0
insert,0,59,0
insert,0,73,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,57,0
insert,0,60,0
insert,0,86,0
insert,0,62,0
insert,0,56,0
insert,0,59,0
insert,0,59,0
insert,0,57,0
insert,0,56,0
insert,0,55,0
insert,0,60,0
insert,0,57,0
insert,0,74,0
insert,0,60,0
insert,0,58,0
insert,0,61,0
insert,0,56,0
insert,0,55,0
insert,0,57,0
insert,0,57,0
insert,0,60,0
insert,0,58,0
insert,0,61,0
insert,0,58,0
insert,0,57,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,57,0
insert,0,55,0
insert,0,86,0
insert,0,61,0
insert,0,60,0
insert,0,69,0
insert,0,63,0
insert,0,57,0
insert,0,59,0
insert,0,80,0
insert,0,61,0
insert,0,64,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,63,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,66,0
insert,0,60,0
insert,0,59,0
insert,0,73,0
insert,0,60,0
insert,0,73,0
insert,0,56,0
insert,0,70,0
insert,0,61,0
insert,0,54,0
insert,0,61,0
insert,0,59,0
insert,0,65,0
insert,0,58,0
insert,0,56,0
insert,0,61,0
insert,0,64,0
insert,0,59,0
insert,0,83,0
insert,0,60,0
insert,0,63,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,76,0
insert,0,55,0
insert,0,54,0
insert,0,59,0
insert,0,60,0
insert,0,57,0
insert,0,57,0
insert,0,61,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,57,0
insert,0,81,0
insert,0,60,0
insert,0,68,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,80,0
insert,0,360,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,82,0
insert,0,59,0
insert,0,58,0
insert,0,81,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,86,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,83,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,82,0
insert,0,83,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,82,0
insert,0,60,0
insert,0,82,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,101,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,64,0
insert,0,60,0
insert,0,62,0
insert,0,63,0
insert,0,82,0
insert,0,58,0
insert,0,59,0
insert,0,62,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,81,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,88,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,5177,0
insert,0,65,0
insert,0,62,0
insert,0,59,0
insert,0,61,0
insert,0,59,0
insert,0,59,0
insert,0,61,0
insert,0,59,0
insert,0,62,0
insert,0,81,0
insert,0,59,0
insert,0,60,0
insert,0,60,0
insert,0,84,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,61,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,81,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,80,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,61,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,81,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,61,0
insert,0,63,0
insert,0,82,0
insert,0,59,0
insert,0,59,0
insert,0,81,0
insert,0,59,0
insert,0,61,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,81,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,80,0
insert,0,68,0
insert,0,60,0
insert,0,59,0
insert,0,60,0
insert,0,78,0
insert,0,112,0
insert,0,64,0
insert,0,66,0
insert,0,60,0
insert,0,61,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,62,0
insert,0,55,0
insert,0,74,0
insert,0,69,0
insert,0,62,0
insert,0,54,0
insert,0,60,0
insert,0,69,0
insert,0,53,0
insert,0,53,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,56,0
insert,0,59,0
insert,0,59,0
insert,0,64,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,54,0
insert,0,84,0
insert,0,60,0
insert,0,56,0
insert,0,54,0
insert,0,59,0
insert,0,54,0
insert,0,56,0
insert,0,57,0
insert,0,56,0
insert,0,52,0
insert,0,56,0
insert,0,57,0
insert,0,55,0
insert,0,59,0
insert,0,56,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,57,0
insert,0,54,0
insert,0,56,0
insert,0,54,0
insert,0,63,0
insert,0,57,0
insert,0,63,0
insert,0,63,0
insert,0,62,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,63,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,81,0
insert,0,66,0
insert,0,74,0
insert,0,54,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,56,0
insert,0,68,0
insert,0,55,0
insert,0,55,0
insert,0,71,0
insert,0,57,0
insert,0,59,0
insert,0,59,0
insert,0,56,0
insert,0,60,0
insert,0,53,0
insert,0,57,0
insert,0,67,0
insert,0,60,0
insert,0,61,0
insert,0,61,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,57,0
insert,0,59,0
insert,0,60,0
insert,0,57,0
insert,0,74,0
insert,0,60,0
insert,0,62,0
insert,0,63,0
insert,0,59,0
insert,0,63,0
insert,0,498,0
insert,0,60,0
insert,0,63,0
insert,0,58,0
insert,0,79,0
insert,0,85,0
insert,0,84,0
insert,0,63,0
insert,0,64,0
insert,0,63,0
insert,0,60,0
insert,0,64,0
insert,0,65,0
insert,0,62,0
insert,0,62,0
insert,0,59,0
insert,0,65,0
insert,0,69,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,63,0
insert,0,59,0
insert,0,62,0
insert,0,82,0
insert,0,60,0
insert,0,65,0
insert,0,66,0
insert,0,59,0
insert,0,62,0
insert,0,68,0
insert,0,76,0
insert,0,65,0
insert,0,62,0
insert,0,62,0
insert,0,61,0
insert,0,59,0
insert,0,62,0
insert,0,64,0
insert,0,60,0
insert,0,57,0
insert,0,84,0
insert,0,61,0
insert,0,62,0
insert,0,62,0
insert,0,60,0
insert,0,76,0
insert,0,60,0
insert,0,63,0
insert,0,62,0
insert,0,65,0
insert,0,63,0
insert,0,63,0
insert,0,64,0
insert,0,66,0
insert,0,61,0
insert,0,60,0
insert,0,60,0
insert,0,66,0
insert,0,75,0
insert,0,61,0
insert,0,63,0
insert,0,59,0
insert,0,62,0
insert,0,62,0
insert,0,66,0
insert,0,63,0
insert,0,62,0
insert,0,54,0
insert,0,61,0
insert,0,61,0
insert,0,62,0
insert,0,61,0
insert,0,66,0
insert,0,57,0
insert,0,56,0
insert,0,59,0
insert,0,74,0
insert,0,59,0
insert,0,64,0
insert,0,60,0
insert,0,60,0
insert,0,61,0
insert,0,63,0
insert,0,60,0
insert,0,73,0
insert,0,72,0
insert,0,61,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,82,0
insert,0,58,0
insert,0,87,0
insert,0,64,0
insert,0,63,0
insert,0,60,0
insert,0,59,0
insert,0,60,0
insert,0,62,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,62,0
insert,0,63,0
insert,0,62,0
insert,0,61,0
insert,0,82,0
insert,0,61,0
insert,0,59,0
insert,0,60,0
insert,0,62,0
insert,0,56,0
insert,0,63,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,63,0
insert,0,82,0
insert,0,62,0
insert,0,74,0
insert,0,60,0
insert,0,57,0
insert,0,62,0
insert,0,65,0
insert,0,60,0
insert,0,61,0
insert,0,63,0
insert,0,60,0
insert,0,59,0
insert,0,62,0
insert,0,61,0
insert,0,57,0
insert,0,60,0
insert,0,60,0
insert,0,62,0
insert,0,61,0
insert,0,59,0
insert,0,61,0
insert,0,64,0
insert,0,61,0
insert,0,56,0
insert,0,61,0
insert,0,84,0
insert,0,61,0
insert,0,61,0
insert,0,54,0
insert,0,72,0
insert,0,60,0
insert,0,58,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,58,0
insert,0,60,0
insert,0,60,0
insert,0,58,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,73,0
insert,0,60,0
insert,0,60,0
insert,0,62,0
insert,0,60,0
insert,0,59,0
insert,0,62,0
insert,0,59,0
insert,0,60,0
insert,0,62,0
insert,0,66,0
insert,0,62,0
insert,0,62,0
insert,0,61,0
insert,0,62,0
insert,0,84,0
insert,0,58,0
insert,0,59,0
insert,0,64,0
insert,0,63,0
insert,0,60,0
insert,0,56,0
insert,0,63,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,65,0
insert,0,59,0
insert,0,74,0
insert,0,58,0
insert,0,75,0
insert,0,61,0
insert,0,61,0
insert,0,59,0
insert,0,62,0
insert,0,61,0
insert,0,73,0
insert,0,59,0
insert,0,62,0
insert,0,75,0
insert,0,83,0
insert,0,59,0
insert,0,62,0
insert,0,62,0
insert,0,60,0
insert,0,62,0
insert,0,64,0
insert,0,64,0
insert,0,62,0
insert,0,64,0
insert,0,61,0
insert,0,62,0
insert,0,59,0
insert,0,343,0
insert,0,83,0
insert,0,57,0
insert,0,56,0
insert,0,60,0
insert,0,83,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,62,0
insert,0,59,0
insert,0,57,0
insert,0,56,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,62,0
insert,0,60,0
insert,0,60,0
insert,0,62,0
insert,0,62,0
insert,0,60,0
insert,0,58,0
insert,0,60,0
insert,0,73,0
insert,0,57,0
insert,0,59,0
insert,0,60,0
insert,0,61,0
insert,0,83,0
insert,0,60,0
insert,0,59,0
insert,0,62,0
insert,0,57,0
insert,0,61,0
insert,0,57,0
insert,0,61,0
insert,0,63,0
insert,0,72,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,61,0
insert,0,60,0
insert,0,57,0
insert,0,65,0
insert,0,63,0
insert,0,62,0
insert,0,63,0
insert,0,84,0
insert,0,59,0
insert,0,62,0
insert,0,86,0
insert,0,60,0
insert,0,62,0
insert,0,60,0
insert,0,62,0
insert,0,61,0
insert,0,63,0
insert,0,64,0
insert,0,87,0
insert,0,60,0
insert,0,83,0
insert,0,62,0
insert,0,63,0
insert,0,62,0
insert,0,65,0
insert,0,62,0
insert,0,62,0
insert,0,58,0
insert,0,58,0
insert,0,60,0
insert,0,65,0
insert,0,62,0
insert,0,82,0
insert,0,64,0
insert,0,63,0
insert,0,65,0
insert,0,62,0
insert,0,63,0
insert,0,65,0
insert,0,65,0
insert,0,62,0
insert,0,63,0
insert,0,5790,0
insert,0,64,0
insert,0,85,0
insert,0,65,0
insert,0,60,0
insert,0,65,0
insert,0,66,0
insert,0,66,0
insert,0,64,0
insert,0,69,0
insert,0,65,0
insert,0,66,0
insert,0,86,0
insert,0,67,0
insert,0,64,0
insert,0,64,0
insert,0,64,0
insert,0,66,0
insert,0,62,0
insert,0,64,0
insert,0,64,0
insert,0,65,0
insert,0,67,0
insert,0,65,0
insert,0,65,0
insert,0,63,0
insert,0,61,0
insert,0,82,0
insert,0,59,0
insert,0,58,0
insert,0,61,0
insert,0,60,0
insert,0,62,0
insert,0,63,0
insert,0,60,0
insert,0,61,0
insert,0,62,0
insert,0,59,0
insert,0,62,0
insert,0,62,0
insert,0,66,0
insert,0,62,0
insert,0,63,0
insert,0,62,0
insert,0,63,0
insert,0,59,0
insert,0,61,0
insert,0,81,0
insert,0,87,0
insert,0,62,0
insert,0,61,0
insert,0,84,0
insert,0,61,0
insert,0,61,0
insert,0,62,0
insert,0,64,0
insert,0,64,0
insert,0,62,0
insert,0,61,0
insert,0,60,0
insert,0,64,0
insert,0,63,0
insert,0,62,0
insert,0,61,0
insert,0,66,0
insert,0,60,0
insert,0,62,0
insert,0,60,0
insert,0,65,0
insert,0,63,0
insert,0,59,0
insert,0,85,0
insert,0,64,0
insert,0,61,0
insert,0,63,0
insert,0,82,0
insert,0,64,0
insert,0,62,0
insert,0,62,0
insert,0,59,0
insert,0,65,0
insert,0,64,0
insert,0,65,0
insert,0,64,0
insert,0,65,0
insert,0,82,0
insert,0,63,0
insert,0,62,0
insert,0,62,0
insert,0,62,0
insert,0,60,0
insert,0,60,0
insert,0,66,0
insert,0,60,0
insert,0,74,0
insert,0,58,0
insert,0,62,0
insert,0,60,0
insert,0,58,0
insert,0,58,0
insert,0,63,0
insert,0,63,0
insert,0,61,0
insert,0,61,0
insert,0,60,0
insert,0,61,0
insert,0,59,0
insert,0,60,0
insert,0,62,0
insert,0,59,0
insert,0,59,0
insert,0,61,0
insert,0,65,0
insert,0,59,0
insert,0,59,0
insert,0,62,0
insert,0,65,0
insert,0,58,0
insert,0,60,0
insert,0,60,0
insert,0,65,0
insert,0,59,0
insert,0,57,0
insert,0,57,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,57,0
insert,0,75,0
insert,0,60,0
insert,0,61,0
insert,0,58,0
insert,0,61,0
insert,0,62,0
insert,0,59,0
insert,0,57,0
insert,0,57,0
insert,0,60,0
insert,0,60,0
insert,0,61,0
insert,0,65,0
insert,0,60,0
insert,0,59,0
insert,0,57,0
insert,0,65,0
insert,0,59,0
insert,0,59,0
insert,0,62,0
insert,0,64,0
insert,0,85,0
insert,0,60,0
insert,0,57,0
insert,0,58,0
insert,0,59,0
insert,0,74,0
insert,0,59,0
insert,0,65,0
insert,0,64,0
insert,0,86,0
insert,0,63,0
insert,0,61,0
insert,0,62,0
insert,0,61,0
insert,0,59,0
insert,0,64,0
insert,0,60,0
insert,0,61,0
insert,0,62,0
insert,0,62,0
insert,0,62,0
insert,0,58,0
insert,0,76,0
insert,0,62,0
insert,0,58,0
insert,0,73,0
insert,0,56,0
insert,0,63,0
insert,0,60,0
insert,0,84,0
insert,0,60,0
insert,0,65,0
insert,0,59,0
insert,0,63,0
insert,0,86,0
insert,0,62,0
insert,0,59,0
insert,0,59,0
insert,0,57,0
insert,0,63,0
insert,0,60,0
insert,0,59,0
insert,0,62,0
insert,0,63,0
insert,0,62,0
insert,0,62,0
insert,0,63,0
insert,0,61,0
insert,0,59,0
insert,0,95,0
insert,0,93,0
insert,0,98,0
insert,0,70,0
insert,0,58,0
insert,0,60,0
insert,0,63,0
insert,0,59,0
insert,0,60,0
insert,0,60,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,60,0
insert,0,81,0
insert,0,60,0
insert,0,74,0
insert,0,56,0
insert,0,522,0
insert,0,61,0
insert,0,61,0
insert,0,56,0
insert,0,59,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,63,0
insert,0,60,0
insert,0,62,0
insert,0,63,0
insert,0,63,0
insert,0,57,0
insert,0,60,0
insert,0,61,0
insert,0,62,0
insert,0,59,0
insert,0,84,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,61,0
insert,0,62,0
insert,0,86,0
insert,0,62,0
insert,0,63,0
insert,0,62,0
insert,0,84,0
insert,0,59,0
insert,0,64,0
insert,0,62,0
insert,0,62,0
insert,0,61,0
insert,0,62,0
insert,0,60,0
insert,0,60,0
insert,0,57,0
insert,0,60,0
insert,0,60,0
insert,0,62,0
insert,0,62,0
insert,0,62,0
insert,0,56,0
insert,0,62,0
insert,0,75,0
insert,0,63,0
insert,0,58,0
insert,0,62,0
insert,0,61,0
insert,0,61,0
insert,0,62,0
insert,0,63,0
insert,0,59,0
insert,0,58,0
insert,0,63,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,61,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,100,0
insert,0,58,0
insert,0,82,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,62,0
insert,0,81,0
insert,0,58,0
insert,0,84,0
insert,0,82,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,82,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,60,0
insert,0,63,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,63,0
insert,0,58,0
insert,0,82,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,84,0
insert,0,86,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,61,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,61,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,80,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,81,0
insert,0,62,0
insert,0,59,0
insert,0,58,0
insert,0,62,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,84,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,82,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,99,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,62,0
insert,0,58,0
insert,0,59,0
insert,0,60,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,82,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,81,0
insert,0,61,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,58,0
insert,0,83,0
insert,0,59,0
insert,0,59,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,63,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,60,0
insert,0,290,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,61,0
insert,0,81,0
insert,0,83,0
insert,0,59,0
insert,0,60,0
insert,0,60,0
insert,0,58,0
insert,0,82,0
insert,0,59,0
insert,0,58,0
insert,0,81,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,60,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,59,0
insert,0,58,0
insert,0,58,0
insert,0,60,0
insert,0,58,0
insert,0,59,0
insert,0,59,0
insert,0,80,0
insert,0,58,0
