operation,load_factor,time,resize_count
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,54,0
insert,0,52,0
insert,0,52,0
insert,0,54,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,54,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,52,0
insert,0,53,0
insert,0,56,0
insert,0,51,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,53,0
insert,0,51,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,56,0
insert,0,52,0
insert,0,54,0
insert,0,53,0
insert,0,71,0
insert,0,49,0
insert,0,50,0
insert,0,54,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,54,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,72,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,68,0
insert,0,50,0
insert,0,50,0
insert,0,4078,0
insert,0,55,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,65,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,68,0
insert,0,50,0
insert,0,53,0
insert,0,54,0
insert,0,51,0
insert,0,49,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,69,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,69,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,71,0
insert,0,70,0
insert,0,51,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,67,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,67,0
insert,0,50,0
insert,0,69,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,69,0
insert,0,49,0
insert,0,70,0
insert,0,63,0
insert,0,49,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,69,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,71,0
insert,0,49,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,49,0
insert,0,70,0
insert,0,50,0
insert,0,65,0
insert,0,50,0
insert,0,71,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,49,0
insert,0,63,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,69,0
insert,0,70,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,70,0
insert,0,68,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,69,0
insert,0,65,0
insert,0,49,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,55,0
insert,0,61,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,62,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,61,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,69,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,61,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,62,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,61,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,69,0
insert,0,50,0
insert,0,50,0
insert,0,69,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,68,0
insert,0,72,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,67,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,65,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,68,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,63,0
insert,0,52,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,64,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,70,0
insert,0,50,0
insert,0,70,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,69,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,70,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,441,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,71,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,70,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,69,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,73,0
insert,0,70,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,71,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,71,0
insert,0,70,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,71,0
insert,0,51,0
insert,0,50,0
insert,0,71,0
insert,0,71,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,69,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,71,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,70,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,71,0
insert,0,4639,0
insert,0,54,0
insert,0,50,0
insert,0,66,0
insert,0,51,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,49,0
insert,0,49,0
insert,0,49,0
insert,0,51,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,49,0
insert,0,71,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,69,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,70,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,49,0
insert,0,52,0
insert,0,70,0
insert,0,50,0
insert,0,69,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,69,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,68,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,49,0
insert,0,69,0
insert,0,49,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,69,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,69,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,49,0
insert,0,54,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,72,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,57,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,70,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,450,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,71,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,71,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,71,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,71,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,49,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,51,0
insert,0,50,0
insert,0,71,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,51,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,52,0
insert,0,67,0
insert,0,49,0
insert,0,50,0
insert,0,4314,0
insert,0,75,0
insert,0,54,0
insert,0,50,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,52,0
insert,0,51,0
insert,0,54,0
insert,0,52,0
insert,0,55,0
insert,0,54,0
insert,0,53,0
insert,0,52,0
insert,0,55,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,49,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,70,0
insert,0,71,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,71,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,54,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,70,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,72,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,72,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,3240,0
insert,0,58,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,55,0
insert,0,49,0
insert,0,55,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,55,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,54,0
insert,0,70,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,54,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,54,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,55,0
insert,0,53,0
insert,0,55,0
insert,0,53,0
insert,0,52,0
insert,0,54,0
insert,0,74,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,52,0
insert,0,55,0
insert,0,54,0
insert,0,52,0
insert,0,52,0
insert,0,56,0
insert,0,51,0
insert,0,54,0
insert,0,55,0
insert,0,54,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,71,0
insert,0,50,0
insert,0,52,0
insert,0,54,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,55,0
insert,0,53,0
insert,0,50,0
insert,0,56,0
insert,0,55,0
insert,0,53,0
insert,0,54,0
insert,0,53,0
insert,0,50,0
insert,0,54,0
insert,0,50,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,64,0
insert,0,54,0
insert,0,52,0
insert,0,55,0
insert,0,50,0
insert,0,49,0
insert,0,57,0
insert,0,56,0
insert,0,53,0
insert,0,53,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,54,0
insert,0,50,0
insert,0,55,0
insert,0,55,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,53,0
insert,0,50,0
insert,0,53,0
insert,0,55,0
insert,0,55,0
insert,0,54,0
insert,0,50,0
insert,0,49,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,52,0
insert,0,53,0
insert,0,55,0
insert,0,53,0
insert,0,55,0
insert,0,53,0
insert,0,53,0
insert,0,54,0
insert,0,52,0
insert,0,55,0
insert,0,50,0
insert,0,55,0
insert,0,50,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,52,0
insert,0,54,0
insert,0,50,0
insert,0,53,0
insert,0,55,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,54,0
insert,0,53,0
insert,0,52,0
insert,0,54,0
insert,0,51,0
insert,0,51,0
insert,0,51,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,429,0
insert,0,51,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,49,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,73,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,50,0
insert,0,50,0
insert,0,72,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,51,0
insert,0,51,0
insert,0,54,0
insert,0,52,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,71,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,52,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,51,0
insert,0,72,0
insert,0,51,0
insert,0,52,0
insert,0,51,0
insert,0,51,0
insert,0,51,0
insert,0,52,0
insert,0,51,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,52,0
insert,0,52,0
insert,0,53,0
insert,0,53,0
insert,0,74,0
insert,0,52,0
insert,0,52,0
insert,0,49,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,51,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,50,0
insert,0,49,0
insert,0,51,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,53,0
insert,0,54,0
insert,0,53,0
insert,0,52,0
insert,0,55,0
insert,0,69,0
insert,0,51,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,54,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,51,0
insert,0,51,0
insert,0,50,0
insert,0,51,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,50,0
insert,0,53,0
insert,0,52,0
insert,0,50,0
insert,0,70,0
insert,0,53,0
insert,0,52,0
insert,0,54,0
insert,0,53,0
insert,0,50,0
insert,0,55,0
insert,0,50,0
insert,0,51,0
insert,0,54,0
insert,0,54,0
insert,0,73,0
insert,0,54,0
insert,0,53,0
insert,0,50,0
insert,0,52,0
insert,0,51,0
insert,0,52,0
insert,0,50,0
